"sponsor","cosponsors","V1"
165,1909,1
165,1933,1
165,1934,1
165,1936,1
165,1970,1
165,1990,1
165,1992,1
165,1995,2
165,1999,1
165,2033,2
165,2049,1
166,4,1
166,38,2
166,99,2
166,154,1
166,165,1
166,186,1
166,211,2
166,229,3
166,231,1
166,279,1
166,281,1
166,299,3
166,303,1
166,316,1
166,322,1
166,446,1
166,462,1
166,511,1
166,512,3
166,533,4
166,550,1
166,603,2
166,612,1
166,616,3
166,631,3
166,635,1
166,636,1
166,667,3
166,683,8
166,688,2
166,711,1
166,717,2
166,729,1
166,733,1
166,766,5
166,800,1
166,808,1
166,832,1
166,849,1
166,850,1
166,854,1
166,868,1
166,887,1
166,910,2
166,912,1
166,940,1
166,944,4
166,979,1
166,985,1
166,998,1
166,1003,1
166,1069,3
166,1075,1
166,1101,2
166,1103,1
166,1155,1
166,1177,3
166,1188,1
166,1460,2
166,1465,1
166,1468,8
166,1469,1
166,1498,2
166,1499,3
166,1504,1
166,1505,1
166,1506,3
166,1510,2
166,1514,1
166,1525,1
166,1526,1
166,1527,1
166,1528,1
166,1535,1
166,1558,1
166,1560,1
166,1576,1
166,1577,1
166,1583,1
166,1584,1
166,1588,1
166,1593,1
166,1604,3
166,1632,1
166,1640,1
166,1643,1
166,1651,2
166,1653,1
166,1654,1
166,1656,1
166,1664,1
166,1670,1
166,1676,1
166,1685,1
166,1686,1
166,1688,1
166,1703,1
166,1707,1
166,1710,2
166,1720,2
166,1724,1
166,1730,1
166,1731,3
166,1732,3
166,1733,4
166,1741,2
166,1742,1
166,1743,3
166,1744,2
166,1748,1
166,1749,1
166,1752,2
166,1753,1
166,1756,3
166,1757,1
166,1758,2
166,1778,3
166,1779,1
166,1781,1
166,1784,5
166,1787,5
166,1789,1
166,1791,2
166,1793,1
166,1794,3
166,1797,1
166,1798,1
166,1802,1
166,1804,1
166,1805,1
166,1806,4
166,1809,1
166,1810,4
166,1811,1
166,1815,1
166,1834,1
166,1837,1
166,1838,1
166,1840,4
166,1843,1
166,1846,1
166,1848,4
166,1850,1
166,1853,1
166,1855,5
166,1856,1
166,1857,2
166,1858,2
166,1859,1
166,1860,2
166,1868,2
166,1870,3
166,1873,1
166,1879,1
166,1882,1
166,1885,1
166,1889,1
166,1892,1
166,1895,2
166,1908,1
166,1912,1
166,1915,1
166,1920,3
166,1921,4
166,1929,4
166,1930,6
166,1931,1
166,1934,1
166,1936,1
166,1942,1
166,1947,1
166,1954,3
166,1955,1
166,1974,1
166,1977,1
166,1979,2
166,1981,1
166,1982,4
166,1986,1
166,1987,2
166,1988,1
166,1989,1
166,1990,3
166,1991,1
166,1992,2
166,1993,1
166,1994,1
166,1995,1
166,1996,2
166,2000,2
166,2001,2
166,2003,3
166,2005,1
166,2006,1
166,2012,1
166,2013,1
166,2014,1
166,2015,1
166,2016,1
166,2017,4
166,2018,2
166,2020,1
166,2021,1
166,2022,1
166,2023,1
166,2024,2
166,2026,1
166,2027,2
166,2028,3
166,2029,1
166,2030,3
166,2031,2
166,2032,1
166,2033,2
166,2034,1
166,2036,2
166,2037,2
166,2041,1
166,2042,1
166,2046,3
166,2047,2
166,2048,1
166,2049,2
166,2050,1
166,2051,4
166,2052,1
166,2054,2
166,2055,1
166,2056,3
166,2058,1
166,2059,2
166,2060,1
166,2062,1
166,2063,3
166,2066,1
166,2070,1
166,2073,1
166,2074,2
166,2088,1
186,229,1
186,667,1
186,701,1
186,717,1
186,1075,1
186,1481,1
186,1528,1
186,1632,1
186,1643,1
186,1648,1
186,1688,1
186,1707,1
186,1730,1
186,1732,1
186,1789,1
186,1796,1
186,1802,1
186,1804,1
186,1806,1
186,1815,3
186,1834,1
186,1878,1
186,1915,1
186,1920,1
186,1929,1
186,1931,1
186,1934,1
186,1947,1
186,1950,1
186,1954,1
186,1959,2
186,1960,1
186,1970,1
186,1976,2
186,2005,1
186,2023,1
186,2025,1
186,2036,1
186,2046,1
186,2047,1
186,2050,1
186,2055,1
186,2059,1
208,1688,1
208,2056,1
208,2057,1
208,2058,1
208,2059,1
211,588,1
211,1525,1
211,1643,1
211,1683,1
211,1707,1
211,1796,1
211,1843,1
211,1868,1
211,1878,1
211,1916,1
211,1956,1
211,1993,1
211,2003,2
211,2058,1
211,2073,1
229,4,1
229,21,3
229,38,1
229,70,1
229,82,1
229,91,5
229,99,1
229,132,7
229,165,1
229,166,1
229,208,1
229,238,2
229,256,7
229,279,2
229,281,1
229,297,1
229,299,3
229,303,2
229,316,2
229,322,1
229,344,1
229,355,2
229,367,2
229,368,3
229,371,4
229,381,11
229,407,5
229,446,1
229,462,1
229,478,8
229,511,8
229,541,6
229,566,1
229,587,10
229,588,13
229,599,9
229,612,1
229,616,2
229,631,6
229,683,1
229,688,6
229,701,6
229,709,1
229,729,3
229,735,1
229,766,8
229,808,3
229,832,4
229,850,10
229,854,1
229,868,8
229,879,5
229,893,3
229,900,1
229,902,6
229,930,2
229,944,8
229,997,3
229,1003,10
229,1037,13
229,1041,1
229,1042,5
229,1069,6
229,1075,3
229,1101,9
229,1151,4
229,1165,8
229,1184,1
229,1205,8
229,1207,4
229,1242,7
229,1460,1
229,1469,3
229,1471,1
229,1474,2
229,1477,8
229,1479,2
229,1490,1
229,1499,7
229,1501,12
229,1503,1
229,1504,5
229,1506,4
229,1510,3
229,1516,1
229,1520,5
229,1522,1
229,1528,4
229,1535,2
229,1555,2
229,1558,4
229,1564,5
229,1580,6
229,1583,1
229,1588,10
229,1597,1
229,1602,3
229,1614,2
229,1634,8
229,1641,2
229,1648,1
229,1653,3
229,1654,8
229,1663,2
229,1668,1
229,1675,3
229,1685,1
229,1708,12
229,1722,2
229,1723,1
229,1728,1
229,1729,3
229,1730,1
229,1735,3
229,1756,2
229,1757,2
229,1761,5
229,1777,2
229,1778,1
229,1790,4
229,1798,2
229,1803,6
229,1811,9
229,1814,1
229,1818,2
229,1836,2
229,1837,1
229,1839,1
229,1843,15
229,1844,3
229,1846,1
229,1853,3
229,1855,1
229,1857,10
229,1859,1
229,1864,11
229,1878,18
229,1879,4
229,1883,12
229,1884,1
229,1889,8
229,1890,1
229,1894,7
229,1895,7
229,1910,4
229,1920,1
229,1927,4
229,1929,7
229,1937,1
229,1939,2
229,1942,3
229,1953,3
229,1956,1
229,1962,1
229,1967,1
229,1970,10
229,1976,1
229,1977,1
229,1986,1
229,1988,6
229,1996,3
229,2000,1
229,2004,8
229,2010,2
229,2023,3
229,2025,1
229,2026,1
229,2027,1
229,2028,1
229,2030,13
229,2035,1
229,2055,2
229,2089,6
229,2095,2
231,91,2
231,99,1
231,186,1
231,211,1
231,279,1
231,322,1
231,355,1
231,502,1
231,533,1
231,550,2
231,636,2
231,666,1
231,667,1
231,699,1
231,733,1
231,900,3
231,910,1
231,912,1
231,979,1
231,1075,1
231,1238,1
231,1256,1
231,1465,1
231,1466,3
231,1471,1
231,1481,1
231,1498,2
231,1505,1
231,1522,1
231,1526,1
231,1560,1
231,1593,1
231,1614,1
231,1632,2
231,1633,1
231,1635,1
231,1655,1
231,1657,1
231,1664,1
231,1667,1
231,1668,1
231,1671,4
231,1688,1
231,1689,1
231,1709,1
231,1724,1
231,1728,1
231,1730,1
231,1732,1
231,1740,2
231,1748,3
231,1752,1
231,1756,1
231,1758,1
231,1759,1
231,1774,4
231,1780,3
231,1781,1
231,1784,1
231,1789,1
231,1796,3
231,1797,1
231,1799,2
231,1806,2
231,1807,3
231,1838,1
231,1840,2
231,1843,1
231,1844,1
231,1845,1
231,1846,3
231,1848,1
231,1850,2
231,1859,3
231,1870,1
231,1873,3
231,1878,1
231,1879,2
231,1884,1
231,1886,1
231,1908,1
231,1909,1
231,1910,1
231,1912,1
231,1913,3
231,1915,2
231,1916,2
231,1920,1
231,1924,1
231,1930,1
231,1934,2
231,1936,1
231,1937,1
231,1950,4
231,1952,1
231,1954,3
231,1960,1
231,1967,1
231,1974,2
231,1981,1
231,1989,1
231,1990,1
231,1991,1
231,1992,1
231,1993,1
231,1994,1
231,1999,2
231,2000,1
231,2001,1
231,2010,1
231,2012,1
231,2013,1
231,2014,1
231,2015,1
231,2016,1
231,2017,1
231,2019,1
231,2027,1
231,2032,1
231,2036,1
231,2041,1
231,2055,1
231,2056,1
231,2057,1
231,2059,2
231,2062,3
231,2063,3
231,2064,1
231,2065,1
231,2068,1
231,2069,1
231,2073,1
231,2090,1
238,4,1
238,21,1
238,70,1
238,82,1
238,99,1
238,132,1
238,256,1
238,279,1
238,281,1
238,299,1
238,303,1
238,316,1
238,368,1
238,381,1
238,425,1
238,478,1
238,511,1
238,550,1
238,587,1
238,588,1
238,599,1
238,631,1
238,683,1
238,688,1
238,701,1
238,729,1
238,735,1
238,766,1
238,808,1
238,832,1
238,850,1
238,868,1
238,879,1
238,900,1
238,902,1
238,930,1
238,940,1
238,944,1
238,997,1
238,1037,1
238,1042,1
238,1101,2
238,1151,1
238,1188,1
238,1205,1
238,1209,1
238,1242,1
238,1466,1
238,1469,1
238,1471,2
238,1477,1
238,1479,1
238,1481,1
238,1490,1
238,1498,1
238,1499,1
238,1501,1
238,1503,1
238,1504,1
238,1510,1
238,1516,2
238,1527,2
238,1528,1
238,1535,1
238,1555,1
238,1558,1
238,1564,1
238,1576,1
238,1580,1
238,1583,2
238,1588,1
238,1593,1
238,1602,1
238,1604,1
238,1632,2
238,1634,1
238,1635,1
238,1641,1
238,1653,1
238,1663,1
238,1668,1
238,1675,1
238,1686,1
238,1708,1
238,1709,1
238,1727,1
238,1729,1
238,1730,1
238,1740,1
238,1774,2
238,1777,1
238,1780,1
238,1781,1
238,1789,1
238,1794,1
238,1798,1
238,1802,1
238,1803,1
238,1807,1
238,1811,1
238,1814,1
238,1818,1
238,1836,1
238,1837,1
238,1843,1
238,1844,1
238,1845,1
238,1846,1
238,1854,1
238,1856,1
238,1857,1
238,1859,1
238,1864,1
238,1870,1
238,1873,1
238,1878,1
238,1879,1
238,1883,1
238,1884,1
238,1890,1
238,1894,1
238,1913,1
238,1920,1
238,1927,1
238,1929,1
238,1934,1
238,1939,1
238,1953,1
238,1955,1
238,1959,1
238,1973,1
238,1976,1
238,1977,1
238,1996,1
238,2004,1
238,2010,1
238,2025,1
238,2030,1
238,2055,1
238,2089,1
256,4,1
256,99,1
256,132,4
256,154,1
256,211,1
256,229,1
256,231,2
256,279,1
256,281,1
256,297,1
256,322,1
256,355,1
256,381,1
256,407,2
256,462,1
256,478,1
256,511,3
256,541,1
256,587,2
256,616,1
256,635,2
256,667,1
256,683,1
256,688,1
256,699,2
256,701,1
256,729,1
256,766,1
256,808,1
256,832,1
256,868,7
256,893,1
256,940,2
256,944,4
256,1003,1
256,1037,1
256,1042,1
256,1069,1
256,1101,3
256,1151,5
256,1165,3
256,1184,1
256,1205,1
256,1207,1
256,1242,1
256,1256,2
256,1474,1
256,1477,3
256,1490,1
256,1499,2
256,1501,1
256,1505,1
256,1510,1
256,1520,2
256,1528,1
256,1535,4
256,1576,1
256,1580,1
256,1588,2
256,1593,1
256,1614,1
256,1634,1
256,1654,5
256,1668,1
256,1675,2
256,1686,4
256,1708,1
256,1728,1
256,1730,3
256,1731,2
256,1735,1
256,1740,2
256,1757,1
256,1761,1
256,1781,1
256,1790,1
256,1794,2
256,1797,1
256,1802,1
256,1803,2
256,1811,1
256,1814,1
256,1832,1
256,1837,1
256,1839,3
256,1844,3
256,1845,2
256,1850,1
256,1853,2
256,1854,1
256,1856,1
256,1864,1
256,1870,2
256,1878,2
256,1879,2
256,1883,5
256,1886,1
256,1889,3
256,1890,2
256,1894,1
256,1927,3
256,1934,1
256,1937,1
256,1953,1
256,1956,1
256,1959,5
256,1967,2
256,1970,3
256,1973,1
256,1976,1
256,1996,1
256,2004,1
256,2010,1
256,2023,1
256,2024,2
256,2030,1
256,2036,1
256,2041,1
256,2043,1
256,2055,2
256,2068,1
256,2071,1
256,2089,1
279,21,1
279,99,7
279,132,2
279,229,3
279,238,2
279,256,1
279,281,2
279,303,1
279,316,1
279,344,1
279,355,1
279,368,2
279,371,1
279,381,9
279,407,1
279,462,2
279,511,1
279,541,3
279,550,3
279,587,2
279,612,3
279,616,2
279,631,2
279,635,1
279,667,1
279,701,3
279,729,1
279,766,1
279,808,1
279,832,1
279,850,4
279,868,2
279,879,2
279,940,1
279,944,1
279,997,1
279,1037,1
279,1042,1
279,1069,7
279,1101,2
279,1165,1
279,1188,1
279,1242,4
279,1466,4
279,1469,1
279,1479,1
279,1503,2
279,1504,1
279,1505,1
279,1510,1
279,1516,1
279,1520,2
279,1526,1
279,1528,1
279,1535,2
279,1564,2
279,1580,3
279,1588,4
279,1598,4
279,1602,3
279,1614,3
279,1632,1
279,1635,2
279,1641,1
279,1653,1
279,1663,3
279,1664,1
279,1667,1
279,1675,2
279,1708,2
279,1730,4
279,1740,3
279,1756,3
279,1777,1
279,1781,3
279,1794,2
279,1811,1
279,1818,1
279,1837,1
279,1843,1
279,1844,3
279,1845,3
279,1854,1
279,1857,1
279,1859,1
279,1870,2
279,1873,1
279,1879,3
279,1883,3
279,1889,1
279,1894,3
279,1895,2
279,1909,1
279,1910,1
279,1916,1
279,1927,3
279,1929,1
279,1934,1
279,1937,1
279,1942,2
279,1950,4
279,1956,1
279,1967,1
279,1973,1
279,1974,1
279,1976,1
279,1977,2
279,1987,1
279,2010,1
279,2041,1
279,2043,1
279,2055,3
279,2074,2
279,2088,1
279,2089,2
279,2092,2
281,4,5
281,21,2
281,62,1
281,70,2
281,82,7
281,87,1
281,91,4
281,99,8
281,132,8
281,154,1
281,208,3
281,229,14
281,231,3
281,238,3
281,256,6
281,279,6
281,297,4
281,299,4
281,303,2
281,316,5
281,344,5
281,355,7
281,367,2
281,368,10
281,371,7
281,381,10
281,407,8
281,414,1
281,462,7
281,478,7
281,484,1
281,511,6
281,541,13
281,550,3
281,566,2
281,587,13
281,588,7
281,599,7
281,612,3
281,616,6
281,631,5
281,635,1
281,683,6
281,688,6
281,699,1
281,701,8
281,709,10
281,729,10
281,733,2
281,735,7
281,766,9
281,808,5
281,832,10
281,849,1
281,850,8
281,854,3
281,868,15
281,879,8
281,887,4
281,893,6
281,902,3
281,905,2
281,910,2
281,930,9
281,940,4
281,944,8
281,997,8
281,1003,9
281,1037,4
281,1042,8
281,1069,10
281,1071,1
281,1101,9
281,1151,3
281,1165,10
281,1184,3
281,1188,2
281,1205,4
281,1207,5
281,1209,5
281,1238,1
281,1242,12
281,1256,1
281,1460,1
281,1466,7
281,1469,6
281,1471,7
281,1474,7
281,1477,5
281,1479,7
281,1490,3
281,1498,3
281,1499,8
281,1501,13
281,1503,4
281,1504,11
281,1505,2
281,1506,4
281,1510,6
281,1516,3
281,1520,4
281,1522,2
281,1525,1
281,1526,7
281,1528,3
281,1535,6
281,1555,4
281,1558,5
281,1564,5
281,1576,6
281,1580,7
281,1583,10
281,1588,14
281,1593,4
281,1597,4
281,1598,2
281,1602,8
281,1604,2
281,1614,6
281,1632,2
281,1634,8
281,1635,9
281,1640,1
281,1641,4
281,1653,8
281,1654,6
281,1663,9
281,1668,6
281,1671,3
281,1675,3
281,1683,1
281,1685,1
281,1686,7
281,1708,14
281,1709,2
281,1722,4
281,1723,3
281,1728,3
281,1729,7
281,1730,8
281,1735,5
281,1740,6
281,1743,1
281,1748,1
281,1751,1
281,1756,9
281,1757,6
281,1759,3
281,1761,4
281,1774,2
281,1777,7
281,1780,2
281,1781,4
281,1789,8
281,1790,6
281,1794,6
281,1796,3
281,1797,1
281,1798,4
281,1803,5
281,1804,1
281,1807,2
281,1809,1
281,1811,13
281,1814,7
281,1815,1
281,1818,4
281,1832,4
281,1835,3
281,1836,11
281,1837,12
281,1839,8
281,1843,7
281,1844,9
281,1845,6
281,1846,4
281,1850,3
281,1853,5
281,1854,6
281,1856,3
281,1857,11
281,1859,3
281,1864,5
281,1870,8
281,1873,1
281,1878,8
281,1879,8
281,1883,9
281,1884,7
281,1886,1
281,1889,7
281,1890,8
281,1894,6
281,1895,8
281,1910,3
281,1913,10
281,1920,1
281,1927,9
281,1929,3
281,1934,3
281,1936,1
281,1937,2
281,1939,6
281,1942,9
281,1950,2
281,1953,2
281,1959,7
281,1962,2
281,1967,4
281,1970,9
281,1973,5
281,1974,1
281,1976,7
281,1977,4
281,1988,3
281,1996,7
281,1999,4
281,2004,6
281,2010,2
281,2015,2
281,2016,1
281,2023,4
281,2025,4
281,2030,5
281,2055,7
281,2071,1
281,2074,1
281,2088,3
281,2089,7
281,2092,7
281,2093,1
297,766,1
299,4,1
299,21,1
299,229,1
299,281,1
299,316,1
299,355,1
299,407,1
299,462,1
299,541,1
299,566,1
299,587,1
299,616,1
299,631,2
299,729,1
299,808,1
299,868,2
299,887,1
299,1003,1
299,1069,2
299,1101,1
299,1209,1
299,1242,1
299,1469,1
299,1471,1
299,1479,2
299,1501,1
299,1504,2
299,1526,1
299,1580,1
299,1583,1
299,1668,1
299,1728,1
299,1729,1
299,1836,1
299,1854,1
299,1857,1
299,1870,1
299,1890,1
299,1894,1
299,1910,1
299,1913,1
299,1929,1
299,1937,1
299,2030,2
299,2055,1
303,4,1
303,21,2
303,70,3
303,82,1
303,99,8
303,132,1
303,166,1
303,229,2
303,238,2
303,256,2
303,279,3
303,281,4
303,297,1
303,299,2
303,355,1
303,368,2
303,371,2
303,381,5
303,407,3
303,462,7
303,478,2
303,511,2
303,541,5
303,550,1
303,587,4
303,588,8
303,599,5
303,616,1
303,631,1
303,635,1
303,683,6
303,688,8
303,709,2
303,729,3
303,735,2
303,766,8
303,808,2
303,832,4
303,850,4
303,854,5
303,868,2
303,879,2
303,887,2
303,893,1
303,902,2
303,930,2
303,940,1
303,944,6
303,1003,3
303,1042,1
303,1069,3
303,1101,7
303,1165,2
303,1184,1
303,1205,1
303,1207,1
303,1209,2
303,1242,1
303,1466,1
303,1469,1
303,1471,2
303,1477,2
303,1479,2
303,1490,5
303,1498,2
303,1499,2
303,1501,6
303,1503,1
303,1504,4
303,1506,1
303,1510,5
303,1516,3
303,1520,2
303,1522,1
303,1526,3
303,1535,3
303,1555,4
303,1558,1
303,1564,2
303,1576,5
303,1580,3
303,1583,4
303,1588,5
303,1593,3
303,1604,4
303,1614,1
303,1634,2
303,1653,1
303,1663,2
303,1664,1
303,1668,2
303,1686,1
303,1708,6
303,1723,1
303,1729,4
303,1730,1
303,1735,1
303,1740,2
303,1756,1
303,1757,2
303,1759,1
303,1761,1
303,1777,1
303,1781,2
303,1787,1
303,1789,2
303,1790,2
303,1803,6
303,1806,1
303,1807,3
303,1810,1
303,1811,2
303,1818,3
303,1836,1
303,1838,1
303,1839,1
303,1843,4
303,1844,2
303,1845,2
303,1846,2
303,1850,1
303,1853,1
303,1857,4
303,1864,1
303,1870,2
303,1878,1
303,1879,1
303,1883,3
303,1884,3
303,1894,2
303,1895,2
303,1913,1
303,1927,1
303,1929,3
303,1930,1
303,1934,1
303,1939,3
303,1942,2
303,1953,1
303,1959,1
303,1967,1
303,1970,2
303,1973,2
303,1976,2
303,1982,1
303,1996,3
303,2004,1
303,2025,2
303,2030,2
303,2037,1
303,2041,1
303,2055,3
303,2089,1
316,4,1
316,21,2
316,82,1
316,99,2
316,154,1
316,229,1
316,238,1
316,279,2
316,303,1
316,344,1
316,368,1
316,381,1
316,407,1
316,425,1
316,478,1
316,511,1
316,541,2
316,550,1
316,587,1
316,631,1
316,667,1
316,688,1
316,699,1
316,701,2
316,709,1
316,729,1
316,733,1
316,735,1
316,808,1
316,832,1
316,850,1
316,854,1
316,868,2
316,879,1
316,900,1
316,930,1
316,944,1
316,997,1
316,1003,1
316,1042,1
316,1069,2
316,1071,1
316,1101,1
316,1209,1
316,1242,1
316,1255,1
316,1469,1
316,1499,2
316,1501,1
316,1503,1
316,1504,1
316,1510,1
316,1516,1
316,1520,2
316,1522,1
316,1526,1
316,1528,1
316,1535,1
316,1564,2
316,1576,1
316,1580,1
316,1588,1
316,1602,1
316,1634,1
316,1635,1
316,1641,1
316,1653,1
316,1654,2
316,1663,1
316,1667,1
316,1668,1
316,1675,1
316,1707,1
316,1708,1
316,1720,1
316,1723,1
316,1729,1
316,1732,1
316,1740,1
316,1742,1
316,1743,1
316,1744,1
316,1757,1
316,1777,1
316,1781,1
316,1789,1
316,1794,1
316,1797,1
316,1798,1
316,1801,1
316,1804,1
316,1809,1
316,1810,1
316,1811,1
316,1818,1
316,1832,1
316,1840,1
316,1844,1
316,1857,1
316,1873,1
316,1878,1
316,1879,1
316,1883,1
316,1884,1
316,1910,2
316,1913,1
316,1920,1
316,1924,1
316,1929,1
316,1934,2
316,1936,1
316,1950,1
316,1959,2
316,1967,1
316,1970,1
316,1976,1
316,1977,1
316,1998,1
316,2021,1
316,2025,1
316,2043,1
316,2055,1
316,2058,1
316,2065,1
316,2092,1
317,63,1
317,82,1
317,87,2
317,165,1
317,166,1
317,211,1
317,279,1
317,425,1
317,512,1
317,533,2
317,603,1
317,612,1
317,733,1
317,849,1
317,998,1
317,1069,1
317,1103,1
317,1177,1
317,1222,1
317,1238,1
317,1255,1
317,1468,2
317,1498,1
317,1506,2
317,1514,1
317,1516,1
317,1525,5
317,1566,1
317,1584,1
317,1596,1
317,1640,1
317,1648,1
317,1656,1
317,1664,1
317,1667,1
317,1707,1
317,1743,2
317,1753,1
317,1784,1
317,1787,1
317,1793,1
317,1802,1
317,1804,1
317,1805,1
317,1806,1
317,1809,1
317,1840,1
317,1848,1
317,1853,1
317,1860,1
317,1886,1
317,1892,1
317,1920,1
317,1921,1
317,1930,1
317,1960,1
317,1970,1
317,1981,1
317,1982,2
317,1987,1
317,1990,1
317,2001,2
317,2002,1
317,2003,2
317,2005,1
317,2008,1
317,2009,1
317,2017,1
317,2018,1
317,2019,1
317,2026,1
317,2030,1
317,2037,2
317,2038,1
317,2047,1
317,2050,1
317,2056,1
317,2063,1
317,2068,1
317,2069,1
317,2070,1
317,2073,1
322,60,1
322,91,2
322,154,1
322,231,2
322,299,1
322,344,1
322,367,1
322,371,1
322,484,1
322,511,1
322,541,1
322,612,1
322,616,1
322,631,1
322,635,1
322,667,1
322,683,1
322,729,1
322,733,1
322,832,1
322,850,1
322,868,1
322,944,1
322,985,1
322,1069,1
322,1075,1
322,1101,1
322,1103,1
322,1151,1
322,1242,1
322,1256,2
322,1471,1
322,1498,1
322,1503,1
322,1504,1
322,1510,1
322,1525,1
322,1528,1
322,1580,1
322,1593,1
322,1632,1
322,1635,1
322,1648,1
322,1653,1
322,1654,1
322,1656,1
322,1708,1
322,1723,1
322,1729,1
322,1733,1
322,1741,1
322,1743,1
322,1748,3
322,1779,1
322,1781,2
322,1789,1
322,1810,1
322,1811,1
322,1832,1
322,1843,1
322,1845,1
322,1859,1
322,1882,1
322,1883,1
322,1895,1
322,1912,2
322,1913,1
322,1927,1
322,1929,1
322,1930,1
322,1931,1
322,1933,1
322,1934,1
322,1942,2
322,1952,1
322,1954,3
322,1959,1
322,1962,1
322,1967,1
322,1970,1
322,1974,1
322,1977,1
322,2003,1
322,2007,1
322,2014,1
322,2015,1
322,2021,1
322,2025,1
322,2028,1
322,2030,1
322,2032,1
322,2035,1
322,2036,1
322,2044,2
322,2046,1
322,2048,1
322,2054,1
322,2061,3
322,2062,2
322,2063,2
322,2064,1
322,2067,1
322,2074,1
344,4,2
344,21,1
344,60,1
344,82,2
344,99,3
344,132,2
344,154,1
344,186,1
344,229,2
344,256,2
344,279,1
344,303,1
344,316,3
344,368,3
344,381,4
344,407,2
344,414,1
344,462,8
344,478,1
344,511,1
344,541,6
344,587,2
344,588,1
344,631,1
344,635,3
344,683,1
344,688,1
344,699,1
344,709,6
344,729,7
344,733,1
344,735,4
344,800,1
344,832,3
344,850,4
344,868,3
344,887,2
344,900,1
344,910,1
344,912,1
344,930,2
344,944,4
344,985,1
344,1003,1
344,1042,1
344,1069,1
344,1101,4
344,1151,1
344,1165,4
344,1205,2
344,1242,3
344,1256,1
344,1466,2
344,1471,3
344,1474,2
344,1479,3
344,1481,1
344,1499,1
344,1501,4
344,1503,1
344,1504,4
344,1506,2
344,1520,3
344,1526,4
344,1528,3
344,1535,1
344,1555,2
344,1558,3
344,1566,1
344,1576,4
344,1580,3
344,1583,1
344,1588,9
344,1598,2
344,1604,1
344,1614,2
344,1632,1
344,1634,1
344,1635,3
344,1641,2
344,1653,2
344,1657,1
344,1663,2
344,1664,1
344,1668,2
344,1708,5
344,1717,1
344,1722,1
344,1730,2
344,1740,1
344,1744,1
344,1751,1
344,1756,2
344,1757,2
344,1774,1
344,1777,2
344,1789,1
344,1794,2
344,1796,1
344,1797,1
344,1798,1
344,1803,1
344,1804,1
344,1811,5
344,1814,2
344,1815,2
344,1818,2
344,1835,1
344,1837,3
344,1838,1
344,1844,2
344,1845,1
344,1846,3
344,1848,1
344,1854,1
344,1857,3
344,1873,1
344,1878,3
344,1879,1
344,1883,4
344,1884,1
344,1890,3
344,1895,2
344,1910,1
344,1920,1
344,1927,3
344,1929,1
344,1933,1
344,1937,1
344,1942,1
344,1947,1
344,1959,2
344,1967,2
344,1976,1
344,1982,1
344,2005,1
344,2007,2
344,2013,1
344,2015,1
344,2021,1
344,2040,1
344,2041,2
344,2044,1
344,2046,2
344,2052,1
344,2055,2
344,2089,1
344,2091,1
344,2092,1
355,4,1
355,21,2
355,38,1
355,60,1
355,62,1
355,63,1
355,70,3
355,82,2
355,87,2
355,91,1
355,99,3
355,132,1
355,165,2
355,229,1
355,231,1
355,238,1
355,256,1
355,279,1
355,281,1
355,297,1
355,299,2
355,303,2
355,316,4
355,317,1
355,344,1
355,368,4
355,371,1
355,381,3
355,407,1
355,414,1
355,425,2
355,446,1
355,462,2
355,478,1
355,484,1
355,511,1
355,533,1
355,541,1
355,550,1
355,584,2
355,587,2
355,588,1
355,599,1
355,612,2
355,616,1
355,631,1
355,635,1
355,666,2
355,667,1
355,683,1
355,687,1
355,688,2
355,699,1
355,701,5
355,709,2
355,717,1
355,729,2
355,735,2
355,766,1
355,778,1
355,800,1
355,808,3
355,832,2
355,850,1
355,854,1
355,868,2
355,879,1
355,887,1
355,893,1
355,902,2
355,905,1
355,910,1
355,930,2
355,940,1
355,944,2
355,979,1
355,985,1
355,997,4
355,998,1
355,1003,2
355,1037,1
355,1042,1
355,1069,2
355,1071,1
355,1101,4
355,1103,2
355,1151,1
355,1165,3
355,1184,1
355,1205,3
355,1209,3
355,1222,1
355,1238,1
355,1242,4
355,1255,1
355,1256,2
355,1465,2
355,1466,2
355,1469,1
355,1471,4
355,1474,2
355,1477,1
355,1479,2
355,1487,1
355,1498,1
355,1499,1
355,1501,3
355,1503,1
355,1504,2
355,1505,1
355,1506,2
355,1510,1
355,1516,1
355,1520,1
355,1522,2
355,1525,1
355,1526,2
355,1527,1
355,1528,1
355,1535,2
355,1555,2
355,1558,2
355,1564,1
355,1566,1
355,1576,1
355,1577,1
355,1580,2
355,1583,2
355,1584,1
355,1588,2
355,1590,1
355,1593,4
355,1596,1
355,1598,1
355,1602,2
355,1614,2
355,1632,2
355,1634,4
355,1635,3
355,1640,1
355,1641,4
355,1643,1
355,1653,2
355,1654,1
355,1655,1
355,1656,1
355,1663,1
355,1664,1
355,1667,1
355,1668,1
355,1670,1
355,1671,1
355,1675,1
355,1676,1
355,1681,1
355,1686,1
355,1688,1
355,1703,1
355,1707,1
355,1708,1
355,1709,1
355,1710,1
355,1717,1
355,1720,1
355,1722,2
355,1723,1
355,1728,1
355,1729,1
355,1730,2
355,1731,1
355,1732,1
355,1735,1
355,1740,1
355,1741,1
355,1743,1
355,1744,1
355,1748,1
355,1751,2
355,1752,1
355,1753,1
355,1756,1
355,1757,2
355,1759,1
355,1761,1
355,1774,3
355,1777,1
355,1780,1
355,1781,2
355,1787,1
355,1789,2
355,1790,1
