"sponsor","cosponsors","V1"
1359,1408,2
1359,1437,1
1359,1448,4
1359,1452,2
1359,1454,2
1359,1531,1
1359,1542,1
1359,1545,3
1359,1546,1
1359,1548,1
1359,1549,3
1359,1571,1
1359,1572,1
1359,1573,1
1359,1575,1
1359,1612,1
1359,1624,2
1361,66,1
1361,116,5
1361,120,10
1361,137,1
1361,172,2
1361,179,2
1361,213,4
1361,267,1
1361,293,1
1361,302,2
1361,308,7
1361,326,4
1361,348,1
1361,457,1
1361,466,1
1361,501,3
1361,593,2
1361,604,1
1361,707,1
1361,754,9
1361,802,4
1361,859,5
1361,949,1
1361,952,6
1361,1017,4
1361,1036,4
1361,1085,3
1361,1163,3
1361,1247,5
1361,1284,5
1361,1298,5
1361,1299,2
1361,1331,1
1361,1332,5
1361,1342,1
1361,1351,1
1361,1368,6
1361,1369,9
1361,1377,2
1361,1379,8
1361,1380,2
1361,1383,1
1361,1384,1
1361,1385,3
1361,1409,1
1361,1424,7
1361,1437,3
1361,1440,8
1361,1448,10
1361,1452,1
1361,1454,2
1361,1540,11
1361,1541,2
1361,1546,3
1361,1549,3
1361,1570,1
1361,1572,1
1361,1573,2
1361,1612,1
1361,1624,5
1361,1627,1
1361,1629,3
1361,1630,2
1361,1631,4
1361,1680,2
1368,7,1
1368,11,6
1368,13,5
1368,66,2
1368,116,6
1368,120,1
1368,137,5
1368,146,3
1368,172,5
1368,179,1
1368,213,6
1368,246,4
1368,250,3
1368,293,3
1368,302,3
1368,308,2
1368,326,6
1368,348,2
1368,453,6
1368,501,1
1368,578,9
1368,583,4
1368,593,1
1368,604,3
1368,655,4
1368,707,6
1368,754,2
1368,802,7
1368,859,2
1368,949,1
1368,952,2
1368,968,2
1368,1015,1
1368,1017,1
1368,1036,3
1368,1049,1
1368,1082,6
1368,1085,9
1368,1149,1
1368,1163,1
1368,1247,1
1368,1280,2
1368,1284,3
1368,1285,6
1368,1286,3
1368,1298,4
1368,1299,1
1368,1307,2
1368,1319,6
1368,1331,4
1368,1332,10
1368,1336,2
1368,1351,3
1368,1359,5
1368,1361,3
1368,1369,5
1368,1377,2
1368,1379,1
1368,1383,3
1368,1384,5
1368,1385,5
1368,1387,1
1368,1395,2
1368,1408,5
1368,1409,6
1368,1412,2
1368,1424,2
1368,1437,2
1368,1440,3
1368,1448,1
1368,1452,5
1368,1454,1
1368,1531,8
1368,1540,4
1368,1541,9
1368,1542,2
1368,1545,1
1368,1546,8
1368,1548,5
1368,1549,4
1368,1570,6
1368,1571,4
1368,1572,2
1368,1573,2
1368,1575,2
1368,1612,2
1368,1624,5
1368,1627,2
1368,1629,3
1368,1630,2
1368,1631,8
1368,1680,5
1369,7,5
1369,11,1
1369,13,1
1369,116,1
1369,120,1
1369,146,1
1369,168,1
1369,172,1
1369,308,1
1369,326,2
1369,348,1
1369,578,2
1369,583,1
1369,802,1
1369,952,1
1369,1017,1
1369,1085,1
1369,1285,5
1369,1332,1
1369,1368,2
1369,1377,1
1369,1384,1
1369,1385,1
1369,1387,1
1369,1409,2
1369,1440,1
1369,1531,1
1369,1541,1
1369,1546,2
1369,1570,1
1369,1573,1
1369,1624,1
1369,1630,1
1369,1631,1
1377,7,9
1377,13,1
1377,66,9
1377,116,11
1377,120,4
1377,137,11
1377,146,1
1377,172,12
1377,179,6
1377,213,4
1377,246,2
1377,267,16
1377,293,9
1377,302,19
1377,308,3
1377,326,22
1377,348,2
1377,453,1
1377,457,2
1377,466,4
1377,501,12
1377,578,2
1377,583,1
1377,593,14
1377,604,8
1377,655,2
1377,707,1
1377,754,4
1377,802,13
1377,859,3
1377,949,14
1377,952,11
1377,968,2
1377,1015,1
1377,1017,11
1377,1036,9
1377,1049,1
1377,1082,1
1377,1085,10
1377,1163,13
1377,1247,5
1377,1280,1
1377,1284,7
1377,1285,19
1377,1286,4
1377,1299,3
1377,1307,3
1377,1319,1
1377,1331,12
1377,1332,15
1377,1336,5
1377,1342,9
1377,1351,4
1377,1359,3
1377,1361,5
1377,1368,6
1377,1369,11
1377,1379,24
1377,1380,7
1377,1383,17
1377,1384,9
1377,1385,11
1377,1387,3
1377,1409,14
1377,1412,1
1377,1424,10
1377,1437,6
1377,1440,4
1377,1448,2
1377,1452,2
1377,1454,18
1377,1531,9
1377,1540,5
1377,1541,17
1377,1545,4
1377,1546,14
1377,1548,3
1377,1549,9
1377,1570,5
1377,1571,2
1377,1572,9
1377,1573,14
1377,1575,1
1377,1612,9
1377,1624,3
1377,1627,2
1377,1629,9
1377,1630,17
1377,1631,25
1377,1680,6
1379,7,8
1379,11,2
1379,13,7
1379,66,7
1379,116,9
1379,120,6
1379,137,2
1379,146,2
1379,168,1
1379,172,11
1379,179,2
1379,213,2
1379,246,4
1379,250,4
1379,267,10
1379,293,5
1379,302,8
1379,308,2
1379,326,9
1379,348,5
1379,457,5
1379,466,3
1379,501,12
1379,578,4
1379,583,2
1379,593,11
1379,604,11
1379,754,3
1379,802,8
1379,859,4
1379,949,10
1379,952,6
1379,968,2
1379,1015,4
1379,1017,12
1379,1036,10
1379,1082,2
1379,1085,15
1379,1149,1
1379,1163,12
1379,1247,6
1379,1280,7
1379,1284,5
1379,1285,12
1379,1286,14
1379,1298,8
1379,1299,1
1379,1307,2
1379,1319,3
1379,1331,4
1379,1332,5
1379,1336,4
1379,1342,4
1379,1351,5
1379,1359,5
1379,1361,13
1379,1368,5
1379,1369,7
1379,1377,19
1379,1380,4
1379,1383,9
1379,1384,13
1379,1385,16
1379,1387,5
1379,1408,4
1379,1409,13
1379,1424,4
1379,1437,4
1379,1440,3
1379,1447,1
1379,1448,1
1379,1452,5
1379,1454,13
1379,1531,7
1379,1540,14
1379,1541,10
1379,1542,6
1379,1545,3
1379,1546,14
1379,1549,6
1379,1570,6
1379,1571,2
1379,1572,2
1379,1573,6
1379,1575,1
1379,1612,7
1379,1624,5
1379,1627,2
1379,1629,6
1379,1630,10
1379,1631,10
1379,1680,12
1380,116,1
1380,120,3
1380,172,1
1380,293,3
1380,308,1
1380,326,3
1380,457,1
1380,501,2
1380,604,2
1380,802,1
1380,859,2
1380,949,2
1380,952,2
1380,1036,4
1380,1085,1
1380,1285,2
1380,1307,1
1380,1331,4
1380,1332,3
1380,1342,4
1380,1351,3
1380,1377,2
1380,1379,3
1380,1383,2
1380,1384,1
1380,1385,1
1380,1408,1
1380,1424,3
1380,1437,1
1380,1448,1
1380,1454,1
1380,1542,1
1380,1546,3
1380,1548,1
1380,1549,1
1380,1570,3
1380,1572,1
1380,1612,1
1380,1624,3
1380,1630,3
1380,1680,2
1383,7,1
1383,13,2
1383,66,2
1383,116,5
1383,120,2
1383,137,4
1383,146,2
1383,168,1
1383,172,5
1383,179,1
1383,213,2
1383,250,1
1383,267,7
1383,293,2
1383,302,8
1383,308,2
1383,326,9
1383,457,4
1383,466,1
1383,501,6
1383,578,1
1383,583,1
1383,593,9
1383,604,8
1383,655,1
1383,754,2
1383,802,3
1383,859,2
1383,949,2
1383,952,4
1383,1015,1
1383,1017,3
1383,1036,8
1383,1049,1
1383,1082,2
1383,1085,3
1383,1163,4
1383,1247,1
1383,1280,3
1383,1284,6
1383,1285,6
1383,1298,1
1383,1307,2
1383,1319,2
1383,1331,11
1383,1332,4
1383,1342,2
1383,1351,11
1383,1359,1
1383,1369,2
1383,1377,8
1383,1379,5
1383,1380,2
1383,1384,3
1383,1385,3
1383,1395,2
1383,1408,1
1383,1409,5
1383,1412,1
1383,1424,1
1383,1437,5
1383,1447,1
1383,1448,1
1383,1452,3
1383,1454,3
1383,1531,4
1383,1540,2
1383,1541,6
1383,1545,1
1383,1546,5
1383,1548,1
1383,1549,1
1383,1570,2
1383,1573,3
1383,1612,4
1383,1624,3
1383,1627,1
1383,1629,2
1383,1630,5
1383,1631,7
1383,1680,3
1384,7,3
1384,11,1
1384,13,2
1384,66,4
1384,120,1
1384,146,2
1384,168,1
1384,172,3
1384,246,2
1384,250,1
1384,267,1
1384,293,6
1384,308,1
1384,326,7
1384,457,3
1384,578,2
1384,583,3
1384,593,4
1384,604,2
1384,655,1
1384,707,1
1384,754,3
1384,859,2
1384,949,4
1384,952,3
1384,968,1
1384,1015,1
1384,1017,2
1384,1036,4
1384,1082,1
1384,1085,1
1384,1149,1
1384,1163,1
1384,1284,1
1384,1285,2
1384,1286,1
1384,1298,1
1384,1299,1
1384,1331,2
1384,1332,2
1384,1342,1
1384,1359,1
1384,1361,1
1384,1368,1
1384,1369,4
1384,1377,5
1384,1379,2
1384,1380,2
1384,1383,4
1384,1385,4
1384,1387,2
1384,1395,1
1384,1409,1
1384,1412,1
1384,1424,2
1384,1437,3
1384,1447,1
1384,1448,1
1384,1452,4
1384,1531,20
1384,1540,3
1384,1541,3
1384,1545,2
1384,1546,3
1384,1548,3
1384,1549,1
1384,1571,2
1384,1572,3
1384,1575,4
1384,1612,1
1384,1627,1
1384,1629,5
1384,1630,3
1384,1631,5
1384,1680,1
1385,7,3
1385,11,4
1385,13,4
1385,66,2
1385,116,6
1385,120,5
1385,137,2
1385,146,3
1385,168,1
1385,172,2
1385,179,4
1385,213,7
1385,246,1
1385,250,2
1385,267,5
1385,293,4
1385,302,6
1385,308,4
1385,326,9
1385,348,2
1385,457,2
1385,466,1
1385,501,7
1385,578,6
1385,583,1
1385,593,3
1385,604,5
1385,655,2
1385,707,1
1385,754,5
1385,802,4
1385,859,4
1385,949,2
1385,952,1
1385,1015,4
1385,1017,4
1385,1036,6
1385,1049,1
1385,1082,2
1385,1085,4
1385,1163,7
1385,1247,3
1385,1280,2
1385,1284,2
1385,1285,2
1385,1286,3
1385,1298,1
1385,1299,1
1385,1319,5
1385,1331,6
1385,1332,4
1385,1336,4
1385,1342,6
1385,1351,5
1385,1359,2
1385,1361,3
1385,1368,1
1385,1377,3
1385,1379,7
1385,1380,4
1385,1383,5
1385,1384,4
1385,1387,3
1385,1395,2
1385,1408,1
1385,1409,3
1385,1412,1
1385,1437,5
1385,1440,1
1385,1447,4
1385,1448,1
1385,1452,5
1385,1454,2
1385,1531,6
1385,1540,8
1385,1541,3
1385,1542,1
1385,1545,1
1385,1546,7
1385,1548,4
1385,1549,3
1385,1570,3
1385,1571,1
1385,1572,8
1385,1573,4
1385,1575,2
1385,1612,2
1385,1624,6
1385,1627,1
1385,1629,5
1385,1630,5
1385,1631,7
1385,1680,4
1387,11,1
1387,66,1
1387,116,1
1387,120,2
1387,146,1
1387,213,8
1387,246,3
1387,250,1
1387,267,1
1387,293,2
1387,302,2
1387,308,1
1387,326,1
1387,348,1
1387,457,2
1387,501,4
1387,578,1
1387,604,2
1387,859,1
1387,949,1
1387,952,1
1387,968,4
1387,1015,1
1387,1036,3
1387,1082,2
1387,1149,1
1387,1163,1
1387,1247,1
1387,1284,2
1387,1285,2
1387,1286,2
1387,1298,1
1387,1307,1
1387,1319,3
1387,1331,1
1387,1342,1
1387,1351,1
1387,1359,4
1387,1369,1
1387,1377,1
1387,1379,2
1387,1383,3
1387,1384,1
1387,1385,1
1387,1395,2
1387,1408,2
1387,1409,1
1387,1412,1
1387,1437,2
1387,1531,1
1387,1540,1
1387,1545,10
1387,1570,1
1387,1571,2
1387,1572,4
1387,1612,3
1387,1624,2
1387,1627,1
1387,1629,2
1387,1630,1
1395,7,2
1395,11,6
1395,13,2
1395,66,1
1395,116,4
1395,120,4
1395,137,4
1395,146,9
1395,168,2
1395,172,2
1395,179,2
1395,213,3
1395,246,2
1395,250,3
1395,267,2
1395,293,4
1395,302,2
1395,308,2
1395,326,4
1395,348,5
1395,453,1
1395,457,4
1395,466,4
1395,578,5
1395,583,3
1395,593,2
1395,604,3
1395,655,5
1395,707,2
1395,754,1
1395,802,4
1395,859,2
1395,949,1
1395,952,2
1395,968,2
1395,1015,5
1395,1017,1
1395,1036,4
1395,1049,4
1395,1082,7
1395,1085,2
1395,1149,1
1395,1163,5
1395,1247,2
1395,1280,4
1395,1284,1
1395,1285,1
1395,1286,1
1395,1298,4
1395,1307,1
1395,1319,1
1395,1331,2
1395,1332,5
1395,1336,3
1395,1342,3
1395,1351,2
1395,1359,7
1395,1368,1
1395,1369,3
1395,1377,2
1395,1379,2
1395,1380,2
1395,1383,5
1395,1384,2
1395,1385,2
1395,1387,3
1395,1408,3
1395,1409,3
1395,1412,1
1395,1424,1
1395,1437,4
1395,1440,2
1395,1447,1
1395,1448,4
1395,1452,4
1395,1454,1
1395,1540,4
1395,1541,2
1395,1542,2
1395,1545,1
1395,1546,5
1395,1548,6
1395,1549,5
1395,1570,4
1395,1571,3
1395,1572,3
1395,1573,3
1395,1575,2
1395,1612,2
1395,1624,5
1395,1627,2
1395,1629,1
1395,1630,3
1395,1631,3
1395,1680,3
1408,7,2
1408,11,4
1408,13,4
1408,120,3
1408,137,4
1408,146,2
1408,168,4
1408,172,1
1408,213,5
1408,246,6
1408,250,3
1408,267,1
1408,293,2
1408,326,1
1408,348,2
1408,457,2
1408,466,2
1408,578,5
1408,583,6
1408,593,2
1408,604,2
1408,655,4
1408,707,2
1408,952,1
1408,968,2
1408,1015,1
1408,1017,2
1408,1049,4
1408,1082,1
1408,1149,4
1408,1163,1
1408,1280,3
1408,1284,2
1408,1285,3
1408,1286,4
1408,1298,5
1408,1307,2
1408,1319,4
1408,1332,1
1408,1336,2
1408,1342,2
1408,1351,1
1408,1359,4
1408,1361,1
1408,1368,2
1408,1369,2
1408,1379,1
1408,1387,1
1408,1409,2
1408,1412,1
1408,1424,1
1408,1440,17
1408,1447,3
1408,1452,3
1408,1454,1
1408,1531,1
1408,1540,2
1408,1541,1
1408,1542,3
1408,1545,6
1408,1546,1
1408,1548,1
1408,1549,2
1408,1570,1
1408,1575,3
1408,1612,1
1408,1624,2
1408,1627,1
1409,7,1
1409,66,1
1409,116,4
1409,120,1
1409,172,18
1409,179,1
1409,213,3
1409,246,3
1409,250,1
1409,267,3
1409,293,1
1409,302,3
1409,308,3
1409,326,3
1409,593,2
1409,604,2
1409,754,1
1409,802,3
1409,949,3
1409,952,1
1409,968,1
1409,1015,1
1409,1017,2
1409,1036,3
1409,1085,3
1409,1163,2
1409,1247,3
1409,1285,3
1409,1286,2
1409,1299,1
1409,1332,3
1409,1342,1
1409,1368,1
1409,1369,1
1409,1377,5
1409,1379,2
1409,1380,1
1409,1383,1
1409,1384,3
1409,1385,1
1409,1408,2
1409,1437,2
1409,1440,1
1409,1448,3
1409,1452,3
1409,1454,3
1409,1531,2
1409,1540,2
1409,1541,3
1409,1546,4
1409,1549,4
1409,1570,1
1409,1571,1
1409,1573,1
1409,1612,1
1409,1627,2
1409,1629,4
1409,1630,2
1409,1631,2
1409,1680,3
1412,13,1
1412,120,1
1412,146,3
1412,172,1
1412,250,1
1412,302,1
1412,326,3
1412,578,3
1412,583,4
1412,604,1
1412,655,3
1412,754,1
1412,859,1
1412,949,1
1412,968,4
1412,1017,1
1412,1036,2
1412,1085,1
1412,1163,1
1412,1280,1
1412,1284,1
1412,1285,1
1412,1286,1
1412,1307,1
1412,1319,1
1412,1331,1
1412,1336,1
1412,1342,2
1412,1351,1
1412,1368,1
1412,1379,2
1412,1380,1
1412,1384,1
1412,1385,2
1412,1387,3
1412,1395,1
1412,1408,1
1412,1437,1
1412,1440,1
1412,1447,1
1412,1452,1
1412,1540,1
1412,1541,1
1412,1542,1
1412,1545,2
1412,1548,1
1412,1571,3
1412,1572,3
1412,1624,1
1412,1630,1
1412,1631,2
1412,1680,2
1424,7,3
1424,11,1
1424,13,2
1424,66,4
1424,116,2
1424,120,3
1424,137,1
1424,146,1
1424,168,1
1424,172,2
1424,213,3
1424,246,8
1424,250,1
1424,267,6
1424,293,5
1424,302,1
1424,308,2
1424,326,5
1424,348,1
1424,457,2
1424,466,1
1424,501,3
1424,578,2
1424,583,1
1424,604,6
1424,754,1
1424,802,4
1424,859,2
1424,949,2
1424,952,3
1424,968,2
1424,1015,1
1424,1017,5
1424,1036,3
1424,1082,1
1424,1085,3
1424,1149,1
1424,1163,5
1424,1247,2
1424,1280,1
1424,1285,3
1424,1286,1
1424,1298,2
1424,1299,3
1424,1307,5
1424,1332,2
1424,1342,6
1424,1351,3
1424,1359,1
1424,1361,2
1424,1368,2
1424,1369,1
1424,1377,7
1424,1379,6
1424,1383,1
1424,1384,2
1424,1385,3
1424,1409,2
1424,1437,7
1424,1440,1
1424,1448,1
1424,1452,1
1424,1454,7
1424,1531,5
1424,1540,4
1424,1541,3
1424,1542,1
1424,1546,3
1424,1549,2
1424,1570,5
1424,1572,3
1424,1573,1
1424,1612,3
1424,1624,3
1424,1627,1
1424,1629,4
1424,1630,1
1424,1631,6
1424,1680,1
1437,7,1
1437,11,2
1437,13,6
1437,66,1
1437,116,5
1437,120,6
1437,146,2
1437,172,2
1437,179,5
1437,213,8
1437,246,2
1437,250,3
1437,267,2
1437,293,3
1437,302,4
1437,308,3
1437,326,8
1437,348,2
1437,453,1
1437,457,6
1437,466,4
1437,501,9
1437,578,3
1437,583,5
1437,593,8
1437,604,4
1437,707,1
1437,754,2
1437,802,8
1437,859,3
1437,949,5
1437,952,6
1437,968,2
1437,1015,8
1437,1017,5
1437,1036,7
1437,1049,3
1437,1082,2
1437,1085,10
1437,1149,5
1437,1163,6
1437,1247,3
1437,1280,4
1437,1284,9
1437,1285,4
1437,1286,3
1437,1298,3
1437,1299,1
1437,1307,2
1437,1319,4
1437,1331,5
1437,1332,9
1437,1336,2
1437,1342,3
1437,1351,2
1437,1359,3
1437,1361,6
1437,1368,4
1437,1369,5
1437,1377,7
1437,1379,7
1437,1380,5
1437,1383,5
1437,1384,6
1437,1385,5
1437,1387,2
1437,1395,2
1437,1408,4
1437,1409,5
1437,1412,2
1437,1424,7
1437,1440,4
1437,1447,5
1437,1448,3
1437,1452,6
1437,1454,3
1437,1531,4
1437,1540,6
1437,1541,6
1437,1542,3
1437,1545,2
1437,1546,5
1437,1548,6
1437,1549,4
1437,1570,3
1437,1571,4
1437,1572,4
1437,1573,5
1437,1575,2
1437,1612,6
1437,1624,4
1437,1627,2
1437,1629,3
1437,1630,6
1437,1631,8
1437,1680,4
1440,13,1
1440,116,1
1440,120,1
1440,146,1
1440,168,1
1440,172,1
1440,179,1
1440,250,1
1440,267,1
1440,293,1
1440,308,1
1440,457,2
1440,466,1
1440,501,2
1440,583,1
1440,593,2
1440,604,2
1440,802,1
1440,952,1
1440,1017,1
1440,1049,2
1440,1085,2
1440,1149,1
1440,1163,1
1440,1247,1
1440,1280,3
1440,1284,1
1440,1285,2
1440,1286,1
1440,1331,2
1440,1336,2
1440,1351,2
1440,1359,2
1440,1361,1
1440,1369,4
1440,1377,2
1440,1379,2
1440,1383,1
1440,1384,1
1440,1385,1
1440,1395,2
1440,1408,4
1440,1409,1
1440,1412,1
1440,1424,1
1440,1437,2
1440,1448,1
1440,1452,1
1440,1454,1
1440,1540,2
1440,1542,1
1440,1571,1
1440,1573,1
1440,1575,1
1440,1612,1
1440,1624,1
1440,1627,1
1440,1629,1
1440,1630,1
1440,1631,1
1440,1680,1
1447,7,1
1447,11,3
1447,13,2
1447,66,1
1447,120,1
1447,137,1
1447,146,2
1447,172,1
1447,213,4
1447,246,1
1447,250,1
1447,293,1
1447,326,1
1447,348,1
1447,453,2
1447,457,1
1447,578,1
1447,593,2
1447,655,3
1447,952,1
1447,1082,1
1447,1085,2
1447,1149,3
1447,1163,1
1447,1247,1
1447,1280,1
1447,1307,1
1447,1336,6
1447,1351,1
1447,1359,1
1447,1361,1
1447,1368,1
1447,1379,2
1447,1380,1
1447,1383,1
1447,1384,1
1447,1385,3
1447,1387,1
1447,1395,1
1447,1408,4
1447,1412,2
1447,1448,1
1447,1452,1
1447,1541,4
1447,1545,2
1447,1546,1
1447,1548,1
1447,1549,1
1447,1570,4
1447,1571,1
1447,1572,1
1447,1575,2
1447,1612,1
1447,1624,2
1448,7,1
1448,11,2
1448,13,6
1448,116,2
1448,120,2
1448,137,5
1448,146,6
1448,168,3
1448,172,1
1448,213,5
1448,246,2
1448,250,3
1448,293,3
1448,302,4
1448,308,1
1448,326,4
1448,348,2
1448,453,2
1448,457,2
1448,466,2
1448,578,5
1448,583,2
1448,593,1
1448,604,2
1448,707,4
1448,754,2
1448,949,2
1448,952,3
1448,968,3
1448,1015,4
1448,1017,2
1448,1036,1
1448,1049,4
1448,1082,4
1448,1085,1
1448,1163,3
1448,1280,3
1448,1284,4
1448,1285,3
1448,1286,3
1448,1298,1
1448,1299,4
1448,1307,1
1448,1319,4
1448,1331,1
1448,1332,1
1448,1336,2
1448,1342,4
1448,1351,7
1448,1359,8
1448,1361,35
1448,1368,5
1448,1369,4
1448,1377,2
1448,1379,6
1448,1380,2
1448,1384,3
1448,1385,4
1448,1387,2
1448,1395,2
1448,1408,1
1448,1409,1
1448,1412,2
1448,1424,1
1448,1437,4
1448,1440,2
1448,1447,3
1448,1452,7
1448,1454,1
1448,1540,5
1448,1541,2
1448,1542,2
1448,1545,4
1448,1546,5
1448,1548,8
1448,1549,1
1448,1570,4
1448,1571,3
1448,1572,1
1448,1573,4
1448,1575,2
1448,1624,6
1448,1629,2
1448,1630,18
1448,1631,1
1448,1680,1
1452,13,17
1452,120,1
1452,137,2
1452,213,2
1452,246,2
1452,250,2
1452,293,2
1452,308,1
1452,326,1
1452,348,1
1452,457,1
1452,466,1
1452,501,1
1452,578,1
1452,583,1
1452,593,3
1452,604,2
1452,802,3
1452,859,3
1452,952,2
1452,968,2
1452,1017,1
1452,1036,1
1452,1085,1
1452,1163,1
1452,1284,1
1452,1285,1
1452,1286,1
1452,1298,1
1452,1319,1
1452,1331,3
1452,1332,1
1452,1342,2
1452,1351,2
1452,1359,1
1452,1369,1
1452,1379,1
1452,1383,1
1452,1385,1
1452,1408,1
1452,1440,2
1452,1448,1
1452,1454,1
1452,1531,1
1452,1540,2
1452,1541,2
1452,1542,1
1452,1545,2
1452,1546,2
1452,1548,1
1452,1549,2
1452,1570,1
1452,1571,1
1452,1575,1
1452,1624,2
1452,1629,1
1452,1630,1
1452,1631,1
1452,1680,1
1454,7,1
1454,13,1
1454,116,5
1454,120,1
1454,137,1
1454,146,1
1454,172,3
1454,179,1
1454,213,2
1454,250,1
1454,267,5
1454,293,5
1454,302,8
1454,308,5
1454,326,6
1454,348,1
1454,457,1
1454,466,1
1454,501,4
1454,578,1
1454,593,2
1454,604,4
1454,802,7
1454,859,1
1454,949,3
1454,952,6
1454,968,1
1454,1017,5
1454,1036,7
1454,1082,1
1454,1085,1
1454,1163,4
1454,1280,1
1454,1284,2
1454,1285,5
1454,1286,2
1454,1298,1
1454,1299,1
1454,1307,1
1454,1319,1
1454,1331,6
1454,1332,4
1454,1359,1
1454,1361,1
1454,1369,5
1454,1377,8
1454,1379,6
1454,1380,2
1454,1383,2
1454,1384,3
1454,1385,2
1454,1395,1
1454,1408,1
1454,1409,7
1454,1412,1
1454,1424,1
1454,1437,1
1454,1452,1
1454,1531,8
1454,1540,1
1454,1541,2
1454,1545,1
1454,1546,6
1454,1549,1
1454,1570,3
1454,1572,3
1454,1573,2
1454,1575,2
1454,1612,1
1454,1624,1
1454,1627,1
1454,1629,20
1454,1630,10
1454,1631,7
1454,1680,3
1531,13,1
1531,116,3
1531,120,2
1531,267,2
1531,293,1
1531,308,2
1531,326,5
1531,593,1
1531,604,3
1531,655,1
1531,802,2
1531,1036,5
1531,1085,1
1531,1285,1
1531,1319,2
1531,1331,3
1531,1377,1
1531,1380,3
1531,1383,1
1531,1384,7
1531,1412,1
1531,1424,1
1531,1452,1
1531,1454,3
1531,1546,1
1531,1571,3
1531,1572,3
1531,1575,1
1531,1612,1
1531,1624,1
1531,1629,4
1531,1630,2
1531,1631,5
1531,1680,3
1540,7,3
1540,11,1
1540,13,4
1540,66,1
1540,116,4
1540,120,3
1540,137,2
1540,146,2
1540,172,2
1540,179,3
1540,213,3
1540,246,2
1540,250,2
1540,267,1
1540,293,1
1540,302,2
1540,308,1
1540,326,9
1540,348,1
1540,501,2
1540,583,2
1540,593,2
1540,604,6
1540,754,1
1540,802,4
1540,859,2
1540,949,2
1540,952,5
1540,1017,1
1540,1036,2
1540,1085,2
1540,1163,2
1540,1247,3
1540,1280,2
1540,1284,4
1540,1285,5
1540,1299,1
1540,1307,2
1540,1319,1
1540,1331,5
1540,1332,3
1540,1342,1
1540,1351,2
1540,1361,5
1540,1368,2
1540,1369,4
1540,1377,4
1540,1379,4
1540,1380,1
1540,1383,2
1540,1384,4
1540,1385,5
1540,1387,1
1540,1409,4
1540,1424,2
1540,1437,1
1540,1440,1
1540,1448,2
1540,1452,2
1540,1531,1
1540,1542,1
1540,1545,2
1540,1546,8
1540,1548,2
1540,1549,2
1540,1570,1
1540,1573,2
1540,1624,20
1540,1627,2
1540,1629,6
1540,1630,3
1540,1631,5
1540,1680,5
1541,7,1
1541,11,3
1541,13,3
1541,116,2
1541,120,4
1541,137,1
1541,172,2
1541,179,3
1541,213,5
1541,250,1
1541,267,2
1541,293,7
1541,302,3
1541,308,3
1541,326,3
1541,348,1
1541,457,1
1541,466,5
1541,501,1
1541,578,11
1541,593,6
1541,604,9
1541,655,1
1541,754,1
1541,802,5
1541,859,1
1541,949,7
1541,952,1
1541,968,4
1541,1015,3
1541,1017,4
1541,1036,3
1541,1082,1
1541,1085,15
1541,1149,2
1541,1163,3
1541,1247,1
1541,1280,1
1541,1285,7
1541,1286,4
1541,1298,3
1541,1307,5
1541,1319,2
1541,1331,7
1541,1332,3
1541,1336,3
1541,1351,3
1541,1359,1
1541,1368,4
1541,1369,1
1541,1377,3
1541,1379,6
1541,1380,1
1541,1383,4
1541,1384,4
1541,1385,6
1541,1387,3
1541,1408,3
1541,1409,5
1541,1424,2
1541,1437,4
1541,1440,1
1541,1452,8
1541,1454,3
1541,1531,4
1541,1540,7
1541,1542,4
1541,1545,2
1541,1546,12
1541,1548,3
1541,1549,6
1541,1570,3
1541,1571,1
1541,1572,3
1541,1573,2
1541,1575,2
1541,1612,5
1541,1624,4
1541,1627,2
1541,1629,6
1541,1630,1
1541,1631,4
1541,1680,3
1542,11,1
1542,13,3
1542,116,1
1542,137,1
1542,146,1
1542,172,1
1542,246,1
1542,250,1
1542,308,2
1542,348,2
1542,453,1
1542,457,1
1542,578,2
1542,604,2
1542,952,1
1542,968,1
1542,1015,1
1542,1017,1
1542,1082,1
1542,1085,1
1542,1149,4
1542,1280,1
1542,1285,1
1542,1298,2
1542,1332,1
1542,1336,2
1542,1342,1
1542,1359,1
1542,1368,1
1542,1379,1
1542,1385,1
1542,1408,1
1542,1440,1
1542,1531,1
1542,1545,2
1542,1548,1
1542,1572,1
1542,1575,1
1545,7,1
1545,11,2
1545,13,3
1545,66,2
1545,116,4
1545,120,4
1545,137,2
1545,146,2
1545,179,1
1545,213,2
1545,246,2
1545,250,1
1545,267,5
1545,293,4
1545,302,5
1545,308,1
1545,326,5
1545,348,4
1545,453,2
1545,457,2
1545,501,3
1545,578,2
1545,583,3
1545,593,1
1545,604,4
1545,707,1
1545,754,2
1545,802,6
1545,859,2
1545,949,3
1545,952,1
1545,968,3
1545,1015,1
1545,1017,2
1545,1036,2
1545,1085,2
1545,1149,2
1545,1163,2
1545,1284,5
1545,1285,4
1545,1286,2
1545,1298,2
1545,1307,2
1545,1319,4
1545,1331,3
1545,1332,4
1545,1342,1
1545,1359,3
1545,1368,2
1545,1369,1
1545,1377,3
1545,1379,4
1545,1380,2
1545,1383,2
1545,1384,2
1545,1385,4
1545,1387,9
1545,1395,1
1545,1408,2
1545,1409,2
1545,1424,1
1545,1437,1
1545,1440,2
1545,1452,3
1545,1454,4
1545,1531,3
1545,1540,4
1545,1541,1
1545,1542,4
1545,1546,4
1545,1548,2
1545,1549,2
1545,1570,3
1545,1571,4
1545,1572,1
1545,1573,3
