"sponsor","cosponsors","V1"
672,1242,6
672,1251,6
672,1256,2
672,1461,2
672,1462,3
672,1463,2
672,1464,2
672,1465,1
672,1466,7
672,1467,2
672,1469,3
672,1470,1
672,1471,4
672,1473,4
672,1474,2
672,1477,4
672,1478,1
672,1479,1
672,1480,4
672,1482,2
672,1483,4
672,1484,2
672,1485,2
672,1487,1
672,1490,2
672,1491,4
672,1495,2
672,1497,3
672,1498,6
672,1499,5
672,1500,2
672,1501,7
672,1502,1
672,1503,2
672,1504,7
672,1505,1
672,1506,6
672,1507,1
672,1508,3
672,1510,4
672,1513,2
672,1514,4
672,1516,2
672,1518,2
672,1520,6
672,1522,3
672,1523,2
672,1525,2
672,1526,4
672,1527,4
672,1528,6
672,1530,2
672,1533,5
672,1535,5
672,1536,1
672,1537,8
672,1555,3
672,1557,4
672,1558,5
672,1559,5
672,1560,2
672,1561,5
672,1562,2
672,1563,1
672,1564,3
672,1566,3
672,1567,2
672,1576,3
672,1578,1
672,1579,3
672,1580,5
672,1581,5
672,1583,3
672,1585,1
672,1587,3
672,1588,8
672,1591,1
672,1593,1
672,1595,4
672,1597,3
672,1598,3
672,1602,6
672,1604,6
672,1605,1
672,1608,1
672,1614,2
672,1632,2
672,1634,5
672,1635,3
672,1636,3
672,1640,1
672,1641,3
672,1642,5
672,1647,4
672,1648,1
672,1649,1
672,1651,2
672,1652,2
672,1653,9
672,1654,6
672,1655,2
672,1658,4
672,1659,2
672,1663,3
672,1664,1
672,1665,3
672,1666,2
672,1667,4
672,1668,3
672,1671,2
672,1672,3
672,1673,1
672,1675,3
672,1679,1
672,1681,1
672,1682,5
672,1683,2
672,1686,4
672,1688,2
672,1689,3
672,1693,6
672,1704,1
672,1705,2
672,1707,3
672,1708,6
672,1709,2
672,1711,1
672,1712,1
672,1713,1
672,1714,2
672,1715,1
672,1717,1
672,1718,2
672,1719,2
672,1721,1
672,1722,2
672,1723,5
672,1724,2
672,1725,3
672,1726,1
672,1727,1
672,1728,2
672,1729,5
672,1730,2
672,1732,4
672,1733,1
672,1734,1
672,1735,1
672,1736,2
672,1738,1
672,1739,1
672,1740,3
672,1741,1
672,1742,2
672,1743,2
672,1744,1
672,1745,2
672,1747,3
672,1750,2
672,1751,1
672,1756,3
672,1757,2
672,1759,3
672,1774,2
672,1775,1
672,1777,1
672,1780,1
672,1789,1
672,1790,1
672,1793,1
672,1798,1
672,1799,1
672,1804,1
683,2,6
683,4,4
683,21,2
683,38,3
683,47,1
683,48,2
683,52,1
683,60,3
683,70,2
683,80,1
683,82,10
683,87,1
683,91,2
683,99,6
683,101,1
683,102,1
683,108,3
683,111,1
683,132,4
683,136,3
683,154,1
683,165,3
683,166,10
683,174,4
683,183,5
683,186,1
683,208,1
683,229,6
683,231,1
683,238,1
683,245,2
683,247,2
683,249,1
683,256,5
683,274,2
683,279,1
683,281,8
683,291,1
683,294,4
683,299,9
683,303,7
683,306,1
683,307,2
683,316,4
683,339,4
683,344,10
683,347,10
683,355,3
683,361,4
683,367,1
683,368,4
683,371,2
683,381,9
683,396,4
683,407,7
683,419,8
683,425,1
683,433,2
683,438,1
683,439,4
683,440,1
683,446,1
683,448,4
683,450,1
683,462,2
683,465,3
683,478,9
683,484,1
683,502,1
683,511,4
683,512,1
683,533,2
683,541,14
683,545,1
683,547,4
683,550,3
683,559,3
683,563,2
683,566,2
683,587,1
683,588,1
683,592,6
683,599,3
683,602,3
683,603,2
683,612,2
683,615,2
683,616,11
683,627,3
683,631,21
683,635,1
683,637,1
683,642,14
683,663,8
683,666,1
683,667,5
683,672,2
683,687,1
683,688,15
683,689,3
683,693,1
683,694,4
683,699,1
683,701,5
683,709,7
683,729,7
683,733,1
683,735,1
683,748,9
683,756,1
683,766,11
683,773,2
683,775,1
683,780,1
683,785,17
683,788,4
683,789,1
683,791,5
683,805,2
683,808,5
683,815,1
683,820,1
683,824,1
683,832,4
683,833,2
683,844,1
683,849,1
683,850,2
683,854,7
683,868,4
683,876,1
683,879,5
683,880,1
683,883,6
683,887,6
683,893,3
683,900,4
683,902,8
683,905,3
683,922,9
683,924,1
683,930,4
683,933,3
683,938,3
683,940,4
683,942,3
683,944,10
683,951,1
683,966,5
683,979,1
683,985,2
683,997,2
683,1003,2
683,1010,2
683,1022,2
683,1023,1
683,1042,2
683,1047,2
683,1048,3
683,1069,12
683,1071,6
683,1075,1
683,1080,2
683,1089,3
683,1092,1
683,1101,7
683,1118,2
683,1123,4
683,1137,2
683,1141,1
683,1157,3
683,1158,1
683,1165,5
683,1177,4
683,1184,1
683,1197,5
683,1199,2
683,1205,2
683,1209,10
683,1214,8
683,1216,3
683,1238,4
683,1242,3
683,1251,5
683,1460,1
683,1461,2
683,1463,2
683,1464,1
683,1465,1
683,1466,2
683,1468,2
683,1469,3
683,1470,1
683,1471,2
683,1473,2
683,1474,2
683,1477,11
683,1479,2
683,1480,5
683,1482,4
683,1483,1
683,1486,1
683,1487,1
683,1490,3
683,1491,4
683,1492,2
683,1493,1
683,1495,1
683,1497,9
683,1498,5
683,1499,14
683,1500,2
683,1501,4
683,1503,5
683,1504,8
683,1505,1
683,1506,3
683,1510,5
683,1514,1
683,1516,1
683,1518,2
683,1520,6
683,1522,2
683,1524,1
683,1525,2
683,1526,2
683,1527,1
683,1528,1
683,1530,2
683,1533,3
683,1535,3
683,1537,10
683,1539,2
683,1555,4
683,1557,3
683,1558,5
683,1560,2
683,1561,8
683,1564,3
683,1566,2
683,1567,5
683,1576,6
683,1577,2
683,1579,5
683,1580,9
683,1581,4
683,1583,2
683,1584,1
683,1587,1
683,1588,7
683,1590,1
683,1591,1
683,1592,1
683,1595,4
683,1596,1
683,1597,6
683,1598,3
683,1600,1
683,1602,1
683,1604,11
683,1608,1
683,1614,2
683,1632,1
683,1634,5
683,1635,2
683,1636,2
683,1640,2
683,1641,1
683,1642,4
683,1645,1
683,1647,1
683,1648,1
683,1649,2
683,1651,7
683,1653,3
683,1654,3
683,1655,1
683,1663,1
683,1664,4
683,1666,3
683,1667,3
683,1668,7
683,1670,1
683,1673,1
683,1674,2
683,1675,1
683,1676,2
683,1679,1
683,1682,3
683,1683,1
683,1686,2
683,1688,1
683,1693,1
683,1705,3
683,1707,1
683,1708,7
683,1709,1
683,1710,1
683,1711,2
683,1713,2
683,1714,1
683,1715,4
683,1717,1
683,1718,1
683,1719,1
683,1722,2
683,1723,2
683,1725,6
683,1727,1
683,1728,1
683,1729,8
683,1730,2
683,1731,9
683,1732,8
683,1735,2
683,1737,1
683,1739,2
683,1740,3
683,1741,3
683,1742,1
683,1743,3
683,1744,1
683,1747,2
683,1748,2
683,1750,1
683,1751,1
683,1753,1
683,1756,3
683,1757,4
683,1759,2
683,1760,1
683,1774,1
683,1777,2
683,1782,2
683,1784,2
683,1785,1
683,1788,1
683,1789,1
683,1790,2
683,1791,1
683,1792,1
683,1794,2
683,1795,2
683,1796,1
683,1797,1
683,1798,6
683,1799,1
683,1801,1
683,1803,2
683,1804,1
683,1807,1
683,1809,1
683,1810,1
683,1814,1
683,1816,1
683,1830,1
683,1831,2
683,1832,2
683,1835,2
683,1836,1
683,1837,1
683,1838,1
683,1840,1
683,1841,1
683,1845,2
683,1847,1
683,1848,1
683,1850,2
683,1852,2
683,1854,1
683,1855,2
683,1856,1
683,1858,1
683,1860,1
683,1861,1
683,1862,1
683,1863,1
683,1864,1
683,1866,1
683,1867,1
683,1868,2
683,1869,1
683,1870,2
683,1871,1
683,1872,1
683,1873,2
683,1874,3
683,1875,1
683,1876,2
683,1878,2
683,1879,2
683,1880,1
683,1884,1
683,1886,1
683,1889,3
683,1890,1
687,38,1
687,62,1
687,82,3
687,87,1
687,102,1
687,154,1
687,160,2
687,165,5
687,166,1
687,186,1
687,238,1
687,242,1
687,254,1
687,258,2
687,274,1
687,294,1
687,307,4
687,317,5
687,355,1
687,364,1
687,368,1
687,381,1
687,414,2
687,425,3
687,446,1
687,484,1
687,502,2
687,512,1
687,533,3
687,545,1
687,547,1
687,575,4
687,582,1
687,603,1
687,636,2
687,642,1
687,659,1
687,663,2
687,666,1
687,699,1
687,701,1
687,711,1
687,717,1
687,729,1
687,733,1
687,748,1
687,773,1
687,778,5
687,800,1
687,805,1
687,808,2
687,905,2
687,921,2
687,939,4
687,951,2
687,977,1
687,979,3
687,985,1
687,997,2
687,998,3
687,1043,2
687,1075,1
687,1089,1
687,1148,1
687,1155,1
687,1158,1
687,1197,2
687,1199,1
687,1205,1
687,1209,3
687,1215,1
687,1216,1
687,1238,1
687,1255,1
687,1256,2
687,1460,1
687,1464,1
687,1465,6
687,1468,1
687,1470,1
687,1471,3
687,1473,1
687,1481,1
687,1486,1
687,1487,1
687,1492,1
687,1501,1
687,1512,1
687,1513,1
687,1522,1
687,1525,1
687,1526,2
687,1533,1
687,1539,1
687,1560,1
687,1578,1
687,1584,2
687,1585,2
687,1587,1
687,1590,1
687,1592,1
687,1593,1
687,1596,1
687,1614,1
687,1635,2
687,1636,1
687,1640,5
687,1641,2
687,1643,1
687,1644,1
687,1645,1
687,1647,1
687,1649,2
687,1651,1
687,1655,1
687,1656,1
687,1657,1
687,1659,1
687,1664,1
687,1667,1
687,1670,1
687,1671,1
687,1674,1
687,1681,1
687,1682,2
687,1683,1
687,1685,1
687,1687,1
687,1688,1
687,1689,1
687,1703,1
687,1704,1
687,1707,1
687,1709,2
687,1710,2
687,1711,1
687,1713,1
687,1716,1
687,1717,1
687,1720,1
687,1724,1
687,1726,1
687,1727,1
687,1732,2
687,1733,1
687,1737,1
687,1738,1
687,1739,1
687,1742,1
687,1745,1
687,1748,1
687,1749,1
687,1751,1
687,1752,1
687,1753,1
687,1757,1
687,1758,2
687,1776,1
687,1778,1
687,1779,1
687,1784,1
687,1787,1
687,1791,1
687,1792,1
687,1795,1
687,1799,1
687,1801,1
687,1802,1
687,1804,1
687,1805,1
687,1806,1
687,1808,1
687,1809,1
687,1816,1
687,1833,2
687,1834,1
687,1838,1
687,1847,1
687,1848,1
687,1855,1
687,1858,1
687,1860,1
687,1863,1
687,1868,1
687,1872,1
687,1877,1
687,1885,1
687,1886,1
688,2,12
688,4,6
688,21,10
688,28,1
688,38,3
688,47,1
688,48,2
688,52,1
688,58,2
688,60,5
688,70,6
688,79,2
688,82,11
688,87,2
688,91,23
688,99,13
688,102,1
688,108,2
688,111,1
688,113,9
688,132,14
688,136,9
688,154,4
688,165,4
688,166,5
688,174,3
688,183,4
688,186,2
688,188,1
688,204,3
688,205,1
688,208,8
688,222,1
688,226,2
688,229,25
688,231,4
688,238,4
688,242,2
688,245,2
688,247,4
688,249,3
688,254,4
688,256,21
688,274,5
688,277,4
688,279,9
688,281,11
688,282,1
688,291,3
688,294,4
688,297,3
688,299,6
688,303,13
688,306,3
688,307,2
688,316,5
688,317,1
688,322,3
688,324,1
688,335,5
688,339,6
688,344,6
688,347,12
688,355,11
688,361,3
688,364,2
688,367,5
688,368,15
688,371,20
688,381,20
688,396,2
688,407,13
688,419,10
688,433,3
688,438,4
688,439,4
688,446,3
688,448,7
688,462,12
688,465,2
688,478,12
688,484,1
688,487,1
688,502,6
688,510,2
688,511,14
688,520,1
688,533,3
688,539,3
688,541,17
688,545,1
688,547,1
688,550,5
688,559,2
688,563,3
688,566,5
688,575,1
688,580,1
688,584,3
688,587,21
688,588,22
688,592,15
688,599,21
688,602,1
688,603,3
688,612,1
688,615,6
688,616,5
688,627,5
688,631,11
688,635,2
688,636,7
688,637,5
688,642,1
688,659,4
688,663,8
688,666,4
688,667,5
688,672,6
688,683,6
688,687,1
688,689,5
688,693,3
688,694,2
688,699,2
688,701,11
688,709,5
688,711,1
688,717,1
688,729,13
688,733,6
688,735,7
688,745,1
688,748,3
688,756,5
688,763,1
688,766,26
688,773,3
688,778,1
688,780,9
688,785,10
688,788,5
688,789,2
688,791,4
688,805,10
688,808,12
688,815,4
688,824,3
688,832,9
688,833,2
688,844,5
688,849,3
688,850,12
688,854,8
688,862,1
688,868,21
688,869,3
688,871,1
688,876,9
688,877,2
688,879,7
688,880,4
688,883,13
688,887,7
688,893,7
688,900,14
688,902,26
688,905,6
688,910,6
688,912,3
688,922,6
688,924,3
688,930,10
688,933,5
688,938,3
688,939,1
688,940,8
688,942,13
688,944,16
688,951,2
688,966,3
688,976,1
688,977,2
688,979,2
688,985,4
688,997,6
688,998,1
688,1003,18
688,1007,3
688,1010,7
688,1022,1
688,1023,3
688,1037,14
688,1041,4
688,1042,18
688,1043,1
688,1048,8
688,1064,5
688,1069,10
688,1071,6
688,1075,2
688,1089,3
688,1092,4
688,1101,15
688,1103,3
688,1110,1
688,1118,5
688,1123,7
688,1137,2
688,1140,1
688,1142,3
688,1151,11
688,1155,1
688,1157,2
688,1165,24
688,1166,1
688,1175,1
688,1177,6
688,1184,3
688,1188,4
688,1197,4
688,1199,6
688,1205,9
688,1207,13
688,1208,4
688,1209,11
688,1215,2
688,1216,3
688,1222,1
688,1226,1
688,1238,8
688,1242,18
688,1251,15
688,1255,1
688,1256,2
688,1460,3
688,1461,10
688,1462,6
688,1463,2
688,1464,2
688,1465,5
688,1466,8
688,1467,4
688,1468,4
688,1469,16
688,1470,1
688,1471,7
688,1473,16
688,1474,17
688,1476,1
688,1477,24
688,1478,2
688,1479,9
688,1480,12
688,1481,4
688,1482,6
688,1483,6
688,1484,5
688,1486,2
688,1487,5
688,1490,10
688,1491,7
688,1492,5
688,1493,1
688,1495,3
688,1497,14
688,1498,8
688,1499,15
688,1500,7
688,1501,28
688,1502,1
688,1503,8
688,1504,24
688,1505,7
688,1506,13
688,1507,5
688,1508,1
688,1510,7
688,1513,4
688,1514,3
688,1516,6
688,1518,7
688,1520,7
688,1522,2
688,1523,3
688,1525,4
688,1526,5
688,1527,6
688,1528,6
688,1530,8
688,1533,8
688,1535,7
688,1536,2
688,1537,11
688,1539,3
688,1555,13
688,1557,8
688,1558,11
688,1559,1
688,1560,3
688,1561,12
688,1562,1
688,1564,10
688,1565,1
688,1566,6
688,1567,6
688,1576,9
688,1577,2
688,1578,5
688,1579,4
688,1580,14
688,1581,13
688,1583,7
688,1584,2
688,1586,1
688,1587,5
688,1588,21
688,1590,1
688,1592,2
688,1593,6
688,1595,9
688,1596,2
688,1597,5
688,1598,5
688,1600,1
688,1602,8
688,1604,13
688,1605,1
688,1608,7
688,1614,7
688,1632,8
688,1633,2
688,1634,18
688,1635,9
688,1636,8
688,1640,3
688,1641,5
688,1642,3
688,1643,3
688,1644,1
688,1647,3
688,1648,4
688,1649,1
688,1651,4
688,1653,11
688,1654,21
688,1655,1
688,1657,2
688,1659,3
688,1663,5
688,1665,2
688,1667,6
688,1668,5
688,1669,2
688,1670,1
688,1671,4
688,1672,2
688,1673,1
688,1674,2
688,1675,7
688,1676,1
688,1679,1
688,1681,3
688,1682,13
688,1683,5
688,1685,2
688,1686,4
688,1687,4
688,1688,3
688,1693,2
688,1703,2
688,1704,3
688,1705,12
688,1706,2
688,1707,1
688,1708,21
688,1709,3
688,1710,4
688,1711,2
688,1713,1
688,1714,1
688,1715,10
688,1716,2
688,1718,13
688,1719,6
688,1720,6
688,1721,3
688,1722,18
688,1723,4
688,1724,2
688,1725,10
688,1727,6
688,1728,5
688,1729,11
688,1730,10
688,1732,7
688,1733,3
688,1734,4
688,1735,8
688,1736,1
688,1737,2
688,1738,3
688,1739,3
688,1740,7
688,1741,3
688,1742,1
688,1743,3
688,1744,2
688,1747,4
688,1748,4
688,1749,1
688,1750,3
688,1751,3
688,1756,7
688,1757,10
688,1758,1
688,1759,5
688,1760,5
688,1761,8
688,1774,2
688,1775,2
688,1776,1
688,1777,2
688,1778,2
688,1779,1
688,1780,2
688,1781,2
688,1782,2
688,1784,2
688,1785,3
688,1786,3
688,1787,1
688,1789,3
688,1790,7
688,1791,1
688,1793,1
688,1794,2
688,1795,3
688,1796,4
688,1798,4
688,1799,1
688,1800,1
688,1801,1
688,1802,3
688,1803,9
688,1805,2
688,1807,2
688,1808,3
688,1809,4
688,1810,2
688,1811,5
688,1814,9
688,1815,1
688,1816,2
688,1818,3
688,1830,3
688,1831,3
688,1832,5
688,1835,2
688,1836,4
688,1837,5
688,1839,3
688,1840,3
688,1841,2
688,1842,2
688,1843,14
688,1844,3
688,1845,6
688,1846,5
688,1847,1
688,1848,2
688,1849,5
688,1850,2
688,1851,4
688,1852,3
688,1853,5
688,1854,4
688,1855,4
688,1856,5
688,1857,14
688,1858,1
688,1859,1
688,1860,1
688,1861,3
688,1862,3
688,1863,1
688,1864,6
688,1865,2
688,1866,2
688,1867,3
688,1868,1
688,1869,2
688,1870,7
688,1871,3
688,1872,2
688,1873,5
688,1874,5
688,1875,6
688,1876,5
688,1877,1
688,1878,13
688,1879,5
688,1880,4
688,1882,2
688,1883,1
688,1884,2
688,1889,7
688,1891,1
688,1893,1
688,2085,1
689,2,1
689,28,1
689,47,5
689,50,1
689,52,2
689,56,1
689,60,6
689,70,1
689,79,1
689,80,1
689,89,1
689,91,11
689,102,3
689,107,3
689,108,1
689,113,5
689,136,2
689,141,1
689,154,5
689,160,1
689,165,5
689,166,4
689,174,3
689,186,1
689,188,1
689,204,1
689,205,1
689,208,1
689,211,5
689,222,2
689,229,3
689,231,3
689,242,1
689,247,3
689,249,4
689,254,7
689,258,3
689,274,2
689,277,1
689,279,1
689,282,1
689,294,1
689,297,1
689,303,1
689,307,4
689,316,3
689,317,1
689,322,4
689,324,4
689,339,2
689,340,1
689,344,1
689,347,14
689,361,2
689,364,2
689,396,9
689,407,1
689,419,1
689,425,1
689,438,1
689,439,1
689,446,1
689,448,9
689,462,2
689,478,1
689,484,1
689,511,1
689,512,6
689,520,9
689,524,2
689,533,6
689,538,1
689,550,2
689,562,1
689,566,4
689,586,1
689,592,9
689,602,3
689,603,2
689,612,6
689,615,1
689,616,1
689,635,1
689,636,4
689,642,1
689,645,2
689,659,3
689,663,1
689,666,3
689,688,3
689,693,1
689,699,2
689,701,1
689,711,3
689,733,3
689,763,2
689,766,1
689,773,6
689,775,4
689,780,1
689,785,2
689,789,1
689,805,1
689,815,1
689,824,1
689,833,1
689,849,1
689,860,2
689,862,3
689,869,1
689,871,1
689,885,1
689,893,1
689,900,14
689,910,8
689,912,4
689,921,2
689,922,3
689,930,3
689,933,5
689,938,1
689,939,3
689,940,1
689,942,7
689,944,1
689,977,30
689,985,3
689,998,2
689,1010,1
689,1023,1
689,1043,1
689,1047,7
689,1048,1
689,1063,1
689,1064,3
689,1071,1
689,1080,1
689,1089,7
689,1101,1
689,1103,2
689,1118,1
689,1123,5
689,1137,5
689,1142,1
689,1151,1
689,1157,2
689,1165,4
689,1177,2
689,1188,1
689,1199,7
689,1205,1
689,1206,1
689,1208,1
689,1214,1
689,1215,1
689,1216,7
689,1222,18
689,1226,3
689,1238,1
689,1251,2
689,1256,3
689,1460,3
689,1462,6
689,1464,3
689,1465,5
689,1466,3
689,1468,1
689,1469,1
689,1470,1
689,1474,2
689,1477,2
689,1481,6
689,1482,1
689,1483,7
689,1484,1
689,1485,1
689,1486,7
689,1492,2
689,1494,9
689,1495,2
689,1499,2
689,1503,1
689,1505,7
689,1506,2
689,1507,2
689,1508,8
689,1510,2
689,1512,1
689,1513,2
689,1514,4
689,1521,3
689,1522,2
689,1523,1
689,1524,2
689,1525,6
689,1527,3
689,1528,1
689,1530,1
689,1532,1
689,1533,2
689,1535,1
689,1536,2
689,1537,1
689,1539,1
689,1555,4
689,1557,1
689,1558,1
689,1559,5
689,1560,2
689,1561,4
689,1562,3
689,1563,3
689,1564,1
689,1565,1
689,1566,12
689,1576,1
689,1578,2
689,1583,4
689,1584,2
689,1587,2
689,1589,1
689,1590,1
689,1591,1
689,1592,3
689,1595,3
689,1596,4
689,1600,1
689,1602,1
689,1604,3
689,1605,1
689,1608,2
689,1609,2
689,1614,2
689,1632,3
689,1634,1
689,1642,4
689,1643,1
689,1646,1
689,1647,1
689,1648,1
689,1649,2
689,1651,6
689,1652,4
689,1655,1
689,1656,1
689,1657,7
689,1658,3
689,1664,2
689,1666,3
689,1667,1
689,1668,1
689,1669,3
689,1670,3
689,1671,1
689,1672,4
689,1673,3
689,1674,1
689,1675,1
689,1676,2
689,1681,1
689,1683,1
689,1685,7
689,1687,1
689,1688,5
689,1693,1
689,1705,2
689,1707,2
689,1709,3
689,1710,1
689,1712,2
689,1713,1
689,1715,2
689,1716,1
689,1718,6
689,1720,4
689,1722,3
689,1723,1
689,1724,1
689,1725,2
689,1727,2
689,1730,2
689,1732,2
689,1733,1
689,1737,2
689,1739,3
689,1740,3
689,1742,2
689,1743,4
689,1744,1
689,1747,7
689,1748,4
689,1749,2
689,1750,1
689,1751,1
689,1752,3
689,1753,2
689,1759,9
689,1760,2
689,1761,4
689,1775,1
689,1778,2
689,1780,2
689,1784,9
689,1790,1
689,1793,2
689,1795,1
689,1796,1
689,1802,2
689,1803,1
689,1804,2
689,1807,1
689,1809,3
689,1810,1
689,1811,1
689,1815,1
689,1834,1
689,1838,1
689,1853,2
689,1855,1
689,1860,1
689,1863,1
689,1867,1
689,1868,1
689,1877,3
689,1885,1
689,2085,2
693,38,2
693,47,3
693,50,1
693,52,1
693,56,2
693,60,3
693,80,1
693,87,1
693,89,2
693,91,4
693,107,3
693,108,1
693,154,4
693,165,4
693,188,2
693,222,4
693,226,1
693,254,3
693,277,8
693,282,2
693,297,2
693,307,2
693,322,6
693,344,1
693,361,1
693,407,1
693,419,1
693,432,1
693,438,2
693,446,3
693,450,1
693,479,2
693,484,4
693,502,1
693,510,1
693,511,3
693,520,2
693,524,2
693,547,2
693,563,1
693,575,2
693,588,3
693,612,2
693,635,2
693,636,11
693,687,4
693,688,4
693,711,1
693,717,1
693,735,1
693,775,2
693,780,1
693,800,2
693,849,3
693,862,1
693,869,9
693,887,1
693,893,2
693,910,2
693,966,1
693,997,1
693,998,2
693,1003,1
693,1010,1
693,1043,2
693,1048,2
693,1069,1
693,1080,1
693,1103,3
693,1110,2
693,1123,1
693,1141,1
693,1151,2
693,1155,3
693,1157,2
693,1158,2
693,1199,1
693,1209,2
693,1215,2
693,1222,1
693,1256,4
693,1464,1
693,1468,3
693,1476,1
693,1477,1
693,1479,1
693,1483,1
693,1486,3
693,1487,3
693,1490,1
693,1504,2
693,1507,2
693,1522,1
693,1523,1
693,1525,5
693,1530,1
693,1555,1
693,1559,1
693,1566,1
693,1576,1
693,1580,1
693,1584,6
693,1592,3
693,1593,1
693,1602,2
693,1605,1
693,1608,5
693,1614,1
693,1633,3
693,1640,3
693,1642,2
693,1643,2
693,1644,3
693,1646,1
693,1649,2
693,1655,3
693,1656,2
693,1663,1
693,1666,2
693,1668,2
693,1669,2
693,1670,3
693,1672,2
693,1674,1
693,1681,2
693,1683,1
693,1685,4
693,1687,1
693,1688,1
693,1689,2
693,1703,2
693,1706,2
693,1707,3
693,1708,1
693,1709,2
693,1711,1
693,1712,3
693,1713,1
693,1716,2
693,1718,3
693,1719,1
693,1720,6
693,1721,3
693,1722,4
693,1723,3
693,1724,3
693,1727,1
693,1731,1
693,1733,2
693,1738,3
693,1743,1
693,1745,1
693,1749,3
693,1752,3
693,1753,1
693,1758,3
693,1761,2
693,1774,1
693,1778,3
693,1779,3
693,1783,1
693,1784,1
693,1795,1
693,1796,2
693,1799,2
693,1800,1
693,1802,3
693,1804,4
693,1805,2
693,1806,1
693,1808,2
693,1834,1
693,1838,1
693,1843,1
693,1855,1
693,1872,1
693,1877,1
693,1882,1
693,1886,1
693,2085,1
694,4,1
694,38,1
694,47,1
694,48,1
694,52,1
694,58,1
694,70,2
694,80,1
694,99,2
694,108,1
694,111,1
694,113,1
694,132,2
694,154,1
694,205,3
694,238,8
694,245,1
694,247,2
694,249,2
694,256,1
694,279,6
694,297,1
694,299,1
694,316,1
694,322,3
694,335,1
694,339,1
694,340,2
694,344,2
694,361,6
694,368,1
694,381,4
694,407,2
694,419,2
694,428,1
694,478,6
694,479,1
694,484,1
694,510,1
694,541,1
694,545,1
694,550,2
694,559,1
694,562,1
694,566,1
694,580,1
694,587,3
694,616,5
694,657,1
694,659,3
694,666,1
694,667,2
694,733,3
694,745,1
694,766,1
694,773,1
694,780,1
694,785,1
694,788,1
694,791,2
694,800,1
694,805,1
694,808,2
694,815,1
694,824,1
694,844,1
694,850,5
694,854,1
694,860,2
694,862,1
694,868,1
694,880,1
694,887,1
694,893,2
694,912,2
694,921,1
694,922,1
694,938,3
694,940,3
694,944,1
694,1003,5
694,1010,5
694,1022,2
694,1042,2
694,1069,1
694,1089,1
694,1123,1
694,1157,1
694,1165,1
694,1184,2
694,1188,2
694,1216,1
694,1462,1
694,1463,1
694,1466,3
694,1469,1
694,1473,2
694,1476,1
694,1477,7
694,1482,1
694,1490,1
694,1491,1
694,1499,4
694,1500,2
694,1504,3
694,1506,2
694,1507,2
694,1510,1
694,1516,1
694,1518,1
694,1523,1
694,1527,5
694,1528,1
694,1533,2
694,1534,1
694,1535,1
694,1536,1
694,1555,1
694,1557,2
694,1558,1
694,1559,1
694,1561,2
694,1562,1
694,1564,1
694,1567,2
694,1576,2
694,1577,1
694,1579,2
694,1583,1
694,1586,2
694,1588,6
694,1590,1
694,1593,1
694,1595,1
694,1598,2
694,1600,1
694,1614,1
694,1634,2
694,1646,1
694,1647,4
694,1648,4
694,1656,1
694,1657,1
694,1663,1
694,1665,2
694,1666,2
694,1667,1
694,1671,2
694,1675,2
694,1676,1
694,1679,1
694,1681,1
694,1682,1
694,1687,1
694,1689,1
694,1725,5
694,1732,1
694,1734,1
699,2,2
699,4,2
699,21,8
699,38,2
699,48,1
699,80,1
699,82,1
699,89,1
699,91,3
699,99,2
699,101,2
699,108,1
699,111,1
699,113,1
699,132,4
699,136,2
699,153,1
699,154,3
699,165,1
699,183,3
699,208,3
699,229,4
699,238,1
699,247,1
699,256,6
699,258,1
699,277,1
699,279,1
699,281,2
699,291,2
699,306,1
699,316,4
699,322,2
699,339,3
699,344,3
699,347,3
699,361,1
699,364,1
699,367,2
699,371,1
699,381,1
699,396,1
699,407,3
699,414,8
699,419,3
699,438,1
699,446,1
699,448,1
699,462,2
699,465,1
699,478,3
699,484,2
699,502,1
699,511,3
699,524,1
699,539,1
699,541,5
699,547,1
699,550,4
699,559,1
699,562,1
699,580,1
699,586,1
699,587,1
699,588,5
699,592,3
699,612,3
699,615,1
699,616,2
699,624,2
699,627,4
699,631,5
699,635,5
699,659,2
699,666,1
699,667,1
699,683,1
699,688,1
699,693,1
699,701,1
699,709,4
699,711,1
699,729,5
699,735,1
699,766,4
699,773,6
699,778,1
699,780,1
699,785,6
699,788,2
699,789,2
699,791,6
699,800,1
699,805,2
699,808,1
699,815,1
699,824,1
699,832,3
699,844,1
699,849,2
699,850,4
699,854,3
699,860,1
699,869,1
699,876,3
699,879,2
699,880,1
699,883,4
699,887,9
699,893,1
699,900,1
699,902,11
699,910,3
699,912,1
699,930,3
699,938,1
699,940,3
699,944,5
699,951,1
699,966,1
699,977,1
699,990,3
699,1010,3
699,1023,20
699,1037,2
699,1042,1
699,1047,2
699,1048,1
699,1064,2
699,1069,2
699,1071,20
699,1089,2
699,1091,1
699,1092,3
699,1101,2
699,1110,1
699,1118,2
699,1123,3
699,1137,2
699,1142,3
699,1151,2
699,1155,1
699,1188,2
699,1197,4
699,1199,2
699,1209,2
699,1214,1
699,1215,1
699,1238,1
699,1242,3
699,1251,3
699,1255,1
699,1256,1
699,1460,1
699,1461,3
699,1462,2
699,1465,2
699,1467,2
699,1469,7
699,1471,3
699,1473,3
699,1477,3
699,1479,1
699,1480,2
699,1481,1
699,1482,3
699,1483,1
699,1484,3
699,1485,1
699,1486,3
699,1487,1
699,1490,2
699,1491,1
699,1494,2
699,1498,2
699,1499,1
699,1500,3
699,1501,1
699,1503,4
